"leto","drzava","BDPpc","drzavljani","mladi","zaposlenost","izobrazba","neformalno","neaktivni"
2008,"Austria",35100,8321.54,68.1780776154414,63.4,81.8,12.3,3.8
2008,"Belgium",33100,10707,70.5982628187167,45.7,73.8,3.1,3.6
2008,"Bulgaria",5000,7492.56,65.9796651611732,40.8,84.2,1.4,10.3
2008,"Croatia",11200,4312.76,69.3480277131118,45.4,73.1,1,1.7
2008,"Cyprus",24200,786.63,83.6268639639983,56.1,73.8,29.3,2.2
2008,"Czech Republic",15400,10429.69,68.9676874384569,45.8,88,6.6,2
2008,"Denmark",44000,5493,71.6439104314582,72,92.9,31.9,1.8
2008,"Estonia",12300,1338.4,72.5956365809922,50.1,87.6,5,4.4
2008,"Finland",36500,5313.4,71.0828471411902,56.6,88.9,11.2,3.5
2008,"France",31000,64324,146.474880293514,46.8,68.3,6.9,2.8
2008,"Germany",31700,80764,63.7830964291021,56.3,91.1,3.5,2.8
2008,"Greece",21800,11077.86,68.1224351995783,42.9,72.2,20.4,2.3
2008,"Hungary",10700,10038.19,70.501335400107,38.9,85.4,2.1,4.6
2008,"Ireland",41700,4496.04,88.1153637423155,58.9,73.3,4.3,6.9
2008,"Italy",27600,59241.9,59.6759455723061,39.1,84.5,2.9,8.2
2008,"Latvia",11200,2177.73,73.1142060769701,50.2,84.7,2.6,4.9
2008,"Malta",15000,409.37,74.5140093314117,58.4,38.1,9.5,6.3
2008,"Netherlands",38900,16440,71.8724209245742,75.6,77.7,3.8,1.1
2008,"Poland",9600,38116,78.5831199496275,45,84.9,2.2,1.4
2008,"Portugal",16900,10558.2,68.1026121876835,50.9,83.5,3.2,5.2
2008,"Romania",6900,20537.85,73.9812395163077,40.4,84.8,0.7,7
2008,"Slovakia",12200,5405.86,78.8189483264457,43.2,86.6,1.9,2.8
2008,"Slovenia",18800,2021.97,67.0371963975727,54.8,75.8,9.1,1.4
2008,"Spain",24300,45983.17,67.4226722516086,52.3,74.5,20.1,9.1
2008,"Sweden",38200,9219.6,71.3857217232852,54.3,83.7,28.1,1.8
2008,"United Kingdom",31800,61824,74.933446557971,61.7,34.6,28.9,4.7
2009,"Austria",34300,8341.48,67.9231982813602,62.4,82,27.6,4
2009,"Belgium",32300,10790,70.6329564411492,43.9,71.8,5.6,3.6
2009,"Bulgaria",5000,7444.44,65.115549322716,38.7,83.9,2.4,10.6
2009,"Croatia",10500,4307.28,68.8932690700396,43.7,74.7,2.2,1.8
2009,"Czech Republic",14100,10491.49,68.1084764890402,43.7,86.8,10.6,2.2
2009,"Denmark",41900,5523,71.7664674995473,67.5,92.8,68,2.9
2009,"Estonia",10600,1335.7,72.1404507000075,42.6,85,9.2,3.5
2009,"Finland",33900,5338.9,70.8084062260016,52.1,87.7,21.2,4
2009,"France",30000,64655,146.107901941072,45.8,68.7,11.4,3.6
2009,"Germany",30600,80483,63.3742951927736,56,91.1,7,2.7
2009,"Greece",21400,11107.02,67.0508201119652,42.3,71.9,40.6,2.8
2009,"Hungary",9400,10022.65,69.4271874204926,35.9,84.5,3.8,5
2009,"Ireland",37400,4539.15,87.5917297291343,50.3,72.3,6.4,6
2009,"Italy",26400,59578.3,59.3299305283971,36,85.3,8.4,7.1
2009,"Latvia",8800,2141.99,72.7192003697496,40.6,86.4,3.4,4
2009,"Malta",14900,412.45,73.6176506243181,56.4,33.1,16.8,6
2009,"Netherlands",37400,16526,71.6739319859615,74.3,77.3,7.2,1
2009,"Poland",8300,38153,77.3855948418211,44.7,84.4,4.2,1.5
2009,"Portugal",16600,10568.2,66.8993963021139,48.3,82.6,5.8,4.5
2009,"Romania",5900,20367.44,69.7264359192908,39.5,84,0.6,7
2009,"Slovakia",11800,5417.76,77.2682067865686,39.9,87.3,2.6,2.2
2009,"Slovenia",17700,2041.66,66.4637598816649,51.1,77.8,22.8,1.5
2009,"Spain",23300,46367.55,66.6660412292649,44.4,75.2,40,8.8
2009,"Sweden",33300,9298.5,71.5606603215572,50.5,83.7,55,1.6
2009,"United Kingdom",27400,62260,74.9669161580469,58.3,33.1,57,4.5
2010,"Austria",35200,8361.07,67.5001644526358,62.3,82.1,26.2,3.5
2010,"Belgium",33500,10883,70.4822751079666,43.2,73.9,7.4,3.2
2010,"Bulgaria",5200,7395.6,64.3436908432041,39.4,82,2.6,8.8
2010,"Croatia",10500,4295.97,68.4298074707226,40.3,73.7,1.8,3.1
2010,"Cyprus",23300,829.45,82.5144372777142,52.3,72.6,56.4,2.1
2010,"Czech Republic",14900,10517.25,67.1968242648981,42.6,87,10.8,2.5
2010,"Denmark",43800,5547,71.7415179376239,63.1,92,69,2.1
2010,"Estonia",11000,1333.3,71.6582914572864,40.9,86.9,9.8,3.6
2010,"Finland",34900,5363.4,70.5546854607152,51.6,87,21.6,3.2
