"Število prireditev po: OBÈINE, VRSTA PRIREDITVE, VRSTA PRODUKCIJE , LETO"

"SLOVENIJA"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2015";0
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
"Kostel"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";13
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";13
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";8823
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";445
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Rock koncerti, plesi"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";6919
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";152
" ";"Gledališke predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";523
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";52
"Ptuj"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";63
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";63
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";5040
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";3930
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Rock koncerti, plesi"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";22
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";22
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1980
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1500
" ";"Gledališke predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";80
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";60
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
"Šoštanj"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";125
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";119
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";12220
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2004
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";23
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";23
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2080
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";419
" ";"Rock koncerti, plesi"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";6
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";6
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";824
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";262
" ";"Gledališke predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";26
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";26
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";4866
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";628
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";94
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
"Trbovlje"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";964
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";70035
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";5183
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";13
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";3617
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Rock koncerti, plesi"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";5
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1299
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Gledališke predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";13
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";3594
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";628
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";15
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2986
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";2986
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";-
"Vransko"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";49
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";44
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";15772
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1057
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";4
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";4
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";209
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Rock koncerti, plesi"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";4
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";4
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1256
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Gledališke predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";13
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";14
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";1047
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";419
" ";"Lutkovne predstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
" ";"Muzejske razstave"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";3
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";3
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";8477
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";0
"Vrhnika"
" ";"Prireditve - SKUPAJ"
" ";" ";"Vse prireditve - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";158
" ";" ";"Gostovanja - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";141
" ";" ";"Število obiskovalcev - SKUPAJ"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";18781
" ";" ";"..Število obiskovalcev (otroci in mladina)"
" ";" ";" ";"2011";-
" ";" ";" ";"2012";-
" ";" ";" ";"2013";-
" ";" ";" ";"2014";-
" ";" ";" ";"2015";6227
" ";"Instrumentalni koncerti"
" ";" ";"Vse prireditve - SKUPAJ"
