"Prihodi in prenoèitve turistov po: OBÈINE, LETO, DRŽAVE, SKUPINE"
"NASTANITVENIH OBJEKTOV , MERITVE"

" ";" ";" ";"Skupine nastanitvenih objektov - SKUPAJ"
" ";" ";" ";"Prenoèitve turistov - SKUPAJ"
"SLOVENIJA"
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Križevci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Krško"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";17581
" ";" ";"DOMAÈI";7401
" ";" ";"TUJI";10180
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";18121
" ";" ";"DOMAÈI";6788
" ";" ";"TUJI";11333
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";12907
" ";" ";"DOMAÈI";5456
" ";" ";"TUJI";7451
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11359
" ";" ";"DOMAÈI";4924
" ";" ";"TUJI";6435
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";10184
" ";" ";"DOMAÈI";2520
" ";" ";"TUJI";7664
"Kungota"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";958
" ";" ";"DOMAÈI";106
" ";" ";"TUJI";852
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";828
" ";" ";"DOMAÈI";53
" ";" ";"TUJI";775
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1335
" ";" ";"DOMAÈI";88
" ";" ";"TUJI";1247
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";757
" ";" ";"DOMAÈI";35
" ";" ";"TUJI";722
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";567
" ";" ";"DOMAÈI";35
" ";" ";"TUJI";532
"Kuzma"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Lenart"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Litija"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";945
" ";" ";"DOMAÈI";560
" ";" ";"TUJI";385
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Ljutomer"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";40159
" ";" ";"DOMAÈI";34279
" ";" ";"TUJI";5880
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";35717
" ";" ";"DOMAÈI";29548
" ";" ";"TUJI";6169
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";36094
" ";" ";"DOMAÈI";30729
" ";" ";"TUJI";5365
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";38358
" ";" ";"DOMAÈI";32785
" ";" ";"TUJI";5573
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";40123
" ";" ";"DOMAÈI";33607
" ";" ";"TUJI";6516
"Log - Dragomer"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Logatec"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";13234
" ";" ";"DOMAÈI";8619
" ";" ";"TUJI";4615
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";14063
" ";" ";"DOMAÈI";8949
" ";" ";"TUJI";5114
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";13164
" ";" ";"DOMAÈI";9146
" ";" ";"TUJI";4018
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";11695
" ";" ";"DOMAÈI";8310
" ";" ";"TUJI";3385
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13415
" ";" ";"DOMAÈI";9512
" ";" ";"TUJI";3903
"Loška dolina"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";305
" ";" ";"DOMAÈI";69
" ";" ";"TUJI";236
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";330
" ";" ";"DOMAÈI";52
" ";" ";"TUJI";278
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";672
" ";" ";"DOMAÈI";45
" ";" ";"TUJI";627
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1112
" ";" ";"DOMAÈI";146
" ";" ";"TUJI";966
"Loški Potok"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Lukovica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Majšperk"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Makole"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Markovci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
"Medvode"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";13178
" ";" ";"DOMAÈI";459
" ";" ";"TUJI";12719
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";13854
" ";" ";"DOMAÈI";724
" ";" ";"TUJI";13130
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";20527
" ";" ";"DOMAÈI";2811
" ";" ";"TUJI";17716
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";15564
" ";" ";"DOMAÈI";1729
" ";" ";"TUJI";13835
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";13478
" ";" ";"DOMAÈI";1112
" ";" ";"TUJI";12366
"Mengeš"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Metlika"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";15907
" ";" ";"DOMAÈI";12594
" ";" ";"TUJI";3313
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";12998
" ";" ";"DOMAÈI";10142
" ";" ";"TUJI";2856
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";16201
" ";" ";"DOMAÈI";13351
" ";" ";"TUJI";2850
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";15081
" ";" ";"DOMAÈI";11502
" ";" ";"TUJI";3579
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";24447
" ";" ";"DOMAÈI";18037
" ";" ";"TUJI";6410
"Miklavž na Dravskem polju"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Miren - Kostanjevica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";2687
" ";" ";"DOMAÈI";597
" ";" ";"TUJI";2090
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";2324
" ";" ";"DOMAÈI";302
" ";" ";"TUJI";2022
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";1607
" ";" ";"DOMAÈI";259
" ";" ";"TUJI";1348
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1467
" ";" ";"DOMAÈI";346
" ";" ";"TUJI";1121
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1248
" ";" ";"DOMAÈI";344
" ";" ";"TUJI";904
"Mirna"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Mirna Peè"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Mokronog - Trebelno"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Moravèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Muta"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";272
" ";" ";"DOMAÈI";154
" ";" ";"TUJI";118
"Naklo"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";17211
" ";" ";"DOMAÈI";1879
" ";" ";"TUJI";15332
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";16730
" ";" ";"DOMAÈI";1374
" ";" ";"TUJI";15356
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";19236
" ";" ";"DOMAÈI";1829
" ";" ";"TUJI";17407
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";17715
" ";" ";"DOMAÈI";1853
" ";" ";"TUJI";15862
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";18945
" ";" ";"DOMAÈI";2053
" ";" ";"TUJI";16892
"Odranci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Oplotnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Ormož"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";10964
" ";" ";"DOMAÈI";8230
" ";" ";"TUJI";2734
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";4579
" ";" ";"DOMAÈI";2225
" ";" ";"TUJI";2354
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";4221
" ";" ";"DOMAÈI";1740
" ";" ";"TUJI";2481
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";4160
" ";" ";"DOMAÈI";1692
" ";" ";"TUJI";2468
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";4672
" ";" ";"DOMAÈI";1645
" ";" ";"TUJI";3027
"Osilnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Pesnica"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";823
" ";" ";"DOMAÈI";233
" ";" ";"TUJI";590
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1063
" ";" ";"DOMAÈI";306
" ";" ";"TUJI";757
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";889
" ";" ";"DOMAÈI";328
" ";" ";"TUJI";561
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";1221
" ";" ";"DOMAÈI";521
" ";" ";"TUJI";700
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1328
" ";" ";"DOMAÈI";336
" ";" ";"TUJI";992
"Pivka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";984
" ";" ";"DOMAÈI";188
" ";" ";"TUJI";796
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";1970
" ";" ";"DOMAÈI";336
" ";" ";"TUJI";1634
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2430
" ";" ";"DOMAÈI";101
" ";" ";"TUJI";2329
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";2372
" ";" ";"DOMAÈI";143
" ";" ";"TUJI";2229
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2964
" ";" ";"DOMAÈI";482
" ";" ";"TUJI";2482
"Podlehnik"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Podvelka"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Poljèane"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Polzela"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";-
" ";" ";"DOMAÈI";-
" ";" ";"TUJI";-
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Postojna"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";46043
" ";" ";"DOMAÈI";3495
" ";" ";"TUJI";42548
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";46842
" ";" ";"DOMAÈI";4914
" ";" ";"TUJI";41928
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";44396
" ";" ";"DOMAÈI";4069
" ";" ";"TUJI";40327
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";56134
" ";" ";"DOMAÈI";4118
" ";" ";"TUJI";52016
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";65148
" ";" ";"DOMAÈI";3992
" ";" ";"TUJI";61156
"Prebold"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";4106
" ";" ";"DOMAÈI";450
" ";" ";"TUJI";3656
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";2934
" ";" ";"DOMAÈI";411
" ";" ";"TUJI";2523
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";3092
" ";" ";"DOMAÈI";682
" ";" ";"TUJI";2410
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";2359
" ";" ";"DOMAÈI";284
" ";" ";"TUJI";2075
"Puconci"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";729
" ";" ";"DOMAÈI";274
" ";" ";"TUJI";455
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";907
" ";" ";"DOMAÈI";385
" ";" ";"TUJI";522
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";916
" ";" ";"DOMAÈI";396
" ";" ";"TUJI";520
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";980
" ";" ";"DOMAÈI";422
" ";" ";"TUJI";558
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";1089
" ";" ";"DOMAÈI";488
" ";" ";"TUJI";601
"Raèe - Fram"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
"Radeèe"
" ";"2011"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2012"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2013"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2014"
" ";" ";"DRŽAVE - SKUPAJ";z
" ";" ";"DOMAÈI";z
" ";" ";"TUJI";z
" ";"2015"
" ";" ";"DRŽAVE - SKUPAJ";z
